"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1260105158094213121","https://twitter.com/CovidFoodFuture/status/1260105158094213121","#Malawi- A report by @AFAPartnership says #Covid19 has affected sales of farm produce by farmers as traders have minimized going into communities to buy. This is also leading to losses due to inadequate and poor storage. https://t.co/GJ5RS2KmgT
#Covid19FoodFuture @kanyemba_nellie","2020-05-12 07:10 +0000","500.0","14.0","0.028","3.0","0.0","8.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259980592235425794","https://twitter.com/CovidFoodFuture/status/1259980592235425794","#COVID19 #Burkina: Pour les éleveurs, le prix du tourteau de coton pour nourrir les animaux a augmenté confie Amadou Dicko Président de l'association pour la promotion de l'élevage au Sahel et en savane. @ed_sango
 #Covid19FoodFuture #lwili #livestock
https://t.co/1Rq2Z7WhQZ","2020-05-11 22:55 +0000","512.0","10.0","0.01953125","3.0","0.0","3.0","0.0","1.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259953008353427456","https://twitter.com/CovidFoodFuture/status/1259953008353427456","RDC- Face à la crise du #Covid_19, que pensent les jeunes éleveurs des mesures économiques du Gouvernement? @KakelMbumb  Coordonnateur Régional de @ypard_rdc #Grand_Katanga donne son point de vue dans cette vidéo 📽️👇 @EMvuenga #Covid19FoodFuture https://t.co/NafNvhSjzv","2020-05-11 21:06 +0000","725.0","42.0","0.057931034482758624","5.0","0.0","14.0","3.0","0.0","0.0","2.0","0.0","0","0","0","0","0","87","18","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259927289116180485","https://twitter.com/CovidFoodFuture/status/1259927289116180485","#Kenya May lack the financial and administrative capacity to launch new safety net programs butmay run safe urban to rural migration programs for those with the option to migrate.

Read more: https://t.co/ydtuhm9lOH #Covid19FoodFuture @sharonjcheboi","2020-05-11 19:24 +0000","576.0","12.0","0.020833333333333332","4.0","0.0","6.0","0.0","2.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259926193144504327","https://twitter.com/CovidFoodFuture/status/1259926193144504327","#Kenya Informal safety nets in include moving to rural areas where agricultural land access is higher&amp; cost of living low.

🌾Cessation in major cities has made impossible for many. 

🌾Canurban-rural migration be safe?#Covid19FoodFuture @sharonjcheboi

 https://t.co/bb0g8mMCkk","2020-05-11 19:19 +0000","799.0","21.0","0.026282853566958697","9.0","0.0","6.0","0.0","5.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259924148391940098","https://twitter.com/CovidFoodFuture/status/1259924148391940098","#Kenya Government announced that Kenya is food secure with enough maize up to June whenimports will supplement deficits. Food in markets does not guarantee food on plates. Poor food accessibility is a hunger issue.

https://t.co/H5wflzuUOI

#Covid19FoodFuture @sharonjcheboi","2020-05-11 19:11 +0000","317.0","7.0","0.022082018927444796","2.0","0.0","4.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259909276417568770","https://twitter.com/CovidFoodFuture/status/1259909276417568770","#COVID19 Afrique de l'ouest : Avec la saison agricole qui s'annonce, les agriculteurs ont du mal à accéder aux intrants. Pourtant l'agriculture contribue à 30,5% de l'économie de la région et nourrit 80% de la population. @ed_sango #Covid19FoodFuture 
https://t.co/1Rq2Z8dTfz","2020-05-11 18:12 +0000","444.0","9.0","0.02027027027027027","2.0","0.0","4.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259880741422448642","https://twitter.com/CovidFoodFuture/status/1259880741422448642","Comment se passe le confinement à #Madagascar ? Lire cet article pour plus d'informations 👉https://t.co/qO2H4Ss6kh  

#Covid19FoodFuture @Maya_disraeli","2020-05-11 16:19 +0000","454.0","13.0","0.028634361233480177","4.0","0.0","8.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259880581069930496","https://twitter.com/CovidFoodFuture/status/1259880581069930496","#Madagascar - La gastronomie Pizza, la plus grande chaîne de restauration rapide du pays entre en chômage technique. 450 de ses salariés vont devoir rester sans salaire pendant une durée encore indéterminée. https://t.co/vQPJxBT4SZ 

#Covid19FoodFuture @Maya_disraeli","2020-05-11 16:18 +0000","400.0","8.0","0.02","2.0","0.0","5.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259880107184922625","https://twitter.com/CovidFoodFuture/status/1259880107184922625","More than two-thirds of people surveyed in 20 African countries said they would run out of food and water if they had to stay at home for 14 days. 👉 https://t.co/R8SeaxaXFH 

#Covid19FoodFuture @Maya_disraeli","2020-05-11 16:16 +0000","428.0","13.0","0.030373831775700934","4.0","0.0","5.0","2.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259864105508384768","https://twitter.com/CovidFoodFuture/status/1259864105508384768","2/2 NIGERIA – The interest rates for CBN intervention funds in agriculture had come down⬇️ to 5%. Bank of Industry is also making “Impact funds"" available without the need for stringent collateral for loans &lt;10 Milion Naira https://t.co/WKL9C6lx6y #Covid19FoodFuture @JohnAgboola_ https://t.co/hblKE2tgha","2020-05-11 15:13 +0000","315.0","18.0","0.05714285714285714","2.0","0.0","2.0","3.0","6.0","2.0","1.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259863463108710400","https://twitter.com/CovidFoodFuture/status/1259863463108710400","1/2 NIGERIA – How is #COVID19 Government Interventions helping to cushion the negative impacts on SMEs? Here are some of the intervention funds available through the Bank of Industry (BoI) &amp; Central Bank of Nigeria (CBN). https://t.co/WKL9C6lx6y #Covid19FoodFuture @JohnAgboola_ https://t.co/sHhojDuShM","2020-05-11 15:10 +0000","974.0","40.0","0.04106776180698152","5.0","2.0","8.0","2.0","5.0","0.0","5.0","0.0","0","0","0","0","0","13","13","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259861790009294849","https://twitter.com/CovidFoodFuture/status/1259861790009294849","AFRICA – According to a statement from ECOWAS, the impact of the #COVID19 pandemic could increase⬆️ the number of people at risk of food insecurity and malnutrition from 17 to 50 million people between June and August 2020. https://t.co/DiFiWvBnZk #Covid19FoodFuture @JohnAgboola_ https://t.co/kBRg8goHaw","2020-05-11 15:03 +0000","2606.0","79.0","0.030314658480429777","16.0","1.0","23.0","4.0","7.0","6.0","12.0","0.0","0","0","0","0","0","10","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259846847671263239","https://twitter.com/CovidFoodFuture/status/1259846847671263239","#Kenya🇰🇪 Residents in Eastleigh neighbourhood appeal to Govt. for #food as the #Covid19 lockdown has affected their access to food https://t.co/L6kL1lUNvr   #Covid19FoodFuture @AmandaNamayi
📸 @dailynation https://t.co/GSK5fUhYfP","2020-05-11 14:04 +0000","906.0","28.0","0.03090507726269316","5.0","0.0","7.0","0.0","0.0","1.0","0.0","0.0","0","0","0","0","0","15","15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259845925125664768","https://twitter.com/CovidFoodFuture/status/1259845925125664768","#Kenya 🇰🇪 Lack of sensitization on the #Covid19 pandemic in Kwale has led to apathy amongst members of the community. Wearing protective gear such as masks is only a mirage https://t.co/ZbsH1zOqZp  #Covid19FoodFuture @AmandaNamayi
📸 @TheStarKenya https://t.co/2R5Wb9IFmB","2020-05-11 14:00 +0000","700.0","34.0","0.04857142857142857","4.0","0.0","6.0","1.0","0.0","0.0","3.0","0.0","0","0","0","0","0","20","20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259838862412730368","https://twitter.com/CovidFoodFuture/status/1259838862412730368","#SouthAfrica when we look at food security we look at its 4 pillars: 
Availability

Access

utilization 

stability. 

What do we say about  long term food availability when the government has scrapped the sale of agri fertilizers and seeds? @ndomfuh_1 #Covid19foodfuture https://t.co/LTOQDt9GlV","2020-05-11 13:32 +0000","846.0","57.0","0.0673758865248227","6.0","0.0","10.0","2.0","0.0","0.0","3.0","0.0","0","0","0","0","0","36","36","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259833556903362563","https://twitter.com/CovidFoodFuture/status/1259833556903362563","Au #Benin, le plein effet de la pandémie #Covid19 sur les marchés des produits de base dépendra de sa gravité, de sa durée et des décisions prises par @gouvbenin pour faire front. Les activités reprennent cette semaine et le cordon sanitaire levé. @josherbert25
#covid19foodfuture https://t.co/8m4JX5UWcw","2020-05-11 13:11 +0000","643.0","15.0","0.02332814930015552","3.0","0.0","4.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","5","5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259828885404999682","https://twitter.com/CovidFoodFuture/status/1259828885404999682","@ecowas_cedeao: Avec l'impact du #COVID19, le nombre de personnes en crise alimentaire et nutritionnelle pourrait passer de 17 a 50 millions entre juin et août 2020. @ed_sango 
#Covid19FoodFuture  #foodsecurity2020
https://t.co/1Rq2Z8dTfz","2020-05-11 12:53 +0000","224.0","2.0","0.008928571428571428","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259820463292919808","https://twitter.com/CovidFoodFuture/status/1259820463292919808","Joyce sees an advantage being both an #urbanfarmer and vegetable trader in these times of the #COVID19 crisis in Nairobi. Get to know why, by following Joyce through her video diaries on @tmg_think medium page. https://t.co/MHqHgwZjKi @CovidFoodFuture  @lousvenja","2020-05-11 12:19 +0000","398.0","9.0","0.022613065326633167","4.0","0.0","5.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259809095810519041","https://twitter.com/CovidFoodFuture/status/1259809095810519041","#RDC : la FAO a besoin de 77 millions $ pour la réponse humanitaire et la lutte contre le #Covid_19. https://t.co/28yi5lFLko 
@EMvuenga #Covid19FoodFuture","2020-05-11 11:34 +0000","280.0","3.0","0.010714285714285714","1.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259808717656203266","https://twitter.com/CovidFoodFuture/status/1259808717656203266","Au Nord-Kivu, en #RDC, les femmes paysannes se battent pour préserver leurs droits. Et dans ce contexte de fermeture des frontières, leur choix de produire local pour manger local s’avère, plus que jamais, exemplaire. 
👉https://t.co/XUPqIfpzMw 
 @EMvuenga #Covid19FoodFuture","2020-05-11 11:32 +0000","269.0","2.0","0.007434944237918215","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259808462877405189","https://twitter.com/CovidFoodFuture/status/1259808462877405189","#RDC- Nord Kivu: #Covid_19 ou pas, les producteurs agricoles décidés de nourrir la province. 
👉https://t.co/rrgQJObpOn 
@EMvuenga #Covid19FoodFuture","2020-05-11 11:31 +0000","484.0","5.0","0.010330578512396695","3.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259781545415630849","https://twitter.com/CovidFoodFuture/status/1259781545415630849","A direct pipeline to food supply chains has been cut off by the #Covid19 pandemic leaving small farmers and ranchers with food they can’t sell. 

Read more about these food systems struggles  here - https://t.co/zVnGcGxBR4 @miss_abimbola #Covid19FoodFuture https://t.co/JrXoWUnL4r","2020-05-11 09:45 +0000","1062.0","43.0","0.04048964218455744","6.0","1.0","17.0","1.0","3.0","0.0","5.0","0.0","0","0","0","0","0","10","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259780898872008704","https://twitter.com/CovidFoodFuture/status/1259780898872008704","African nations - where many people spend more than half of their income on food - are among the most vulnerable to disruptions in staple food supplies. 

Read more here - https://t.co/TQ0L7S5tNf @miss_abimbola #Covid19FoodFuture https://t.co/Ymsc2bBoK3","2020-05-11 09:42 +0000","2963.0","176.0","0.059399257509281135","11.0","1.0","16.0","10.0","9.0","1.0","14.0","0.0","0","0","0","0","0","114","114","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259780792332554242","https://twitter.com/CovidFoodFuture/status/1259780792332554242","#Covid19 - le cordon sanitaire est levé au #Bénin. Qu'en est-il de la sécurité alimentaire ?
@gouvbenin a sorti une note pour décourager la surenchère des produits.
#Article de @josherbert25 à lire #prochainement.
#covid19foodfuture https://t.co/A9BSgKkpPj","2020-05-11 09:42 +0000","504.0","22.0","0.04365079365079365","5.0","0.0","8.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","7","7","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259759881831297024","https://twitter.com/CovidFoodFuture/status/1259759881831297024","#Ethiopia - Did not accept the use of #GMO on grains. But have registered two GMO cotton varieties for large-scale farms. It has created a public outcry when it comes to #GMO. https://t.co/ZHeyEomNja Photo Credit: TheReporter #Covid19FoodFuture @YaredTesema1 https://t.co/KuXXALHuaT","2020-05-11 08:18 +0000","538.0","15.0","0.027881040892193308","3.0","0.0","6.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259759195668328450","https://twitter.com/CovidFoodFuture/status/1259759195668328450","Local market structures should be supported during times where it is crippling the current structures. Different parties that play vital role should be involved in creating a policy in the past #Covid-19. Photo Credit: TripAdvisor #Covid19FoodFuture @YaredTesema1 https://t.co/FF6RonuhRT","2020-05-11 08:16 +0000","531.0","13.0","0.02448210922787194","3.0","0.0","6.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259750889641869312","https://twitter.com/CovidFoodFuture/status/1259750889641869312","@farmtrybe @olareeh Welcome","2020-05-11 07:43 +0000","15.0","1.0","0.06666666666666667","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259750658061864960","https://twitter.com/CovidFoodFuture/status/1259750658061864960","@farmtrybe @olareeh Seems like https://t.co/bKck37sSjM is down. But here's a more recent update to that story. Airlines have started operating, so food exporters are starting to recover: https://t.co/ifCd7tu467","2020-05-11 07:42 +0000","56.0","5.0","0.08928571428571429","0.0","1.0","1.0","0.0","2.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259551498859618313","https://twitter.com/CovidFoodFuture/status/1259551498859618313","#KENYA- Border closures due to #COVID19 has disrupted exports of horticultural products to foreign markets. Farmers are counting losses and trying to remain afloat so as to resume operations once the virus is contained: https://t.co/9w5BxqRZvt #Covid19FoodFuture @olareeh https://t.co/yXbLjvZzD3","2020-05-10 18:30 +0000","1578.0","119.0","0.07541191381495564","14.0","2.0","22.0","10.0","20.0","0.0","20.0","0.0","0","0","0","0","0","31","31","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259550645784391680","https://twitter.com/CovidFoodFuture/status/1259550645784391680","#KENYA- Some governors in N. Eastern counties have shut down livestock markets over #COVID19 fears. Several livestock traders come from Somalia, where large public gatherings still go on :  https://t.co/opH5m30aNQ #Covid19FoodFuture @olareeh https://t.co/vHLQuaHsIH","2020-05-10 18:27 +0000","1245.0","57.0","0.04578313253012048","12.0","0.0","16.0","1.0","1.0","0.0","1.0","0.0","0","0","0","0","0","26","26","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259450841465004032","https://twitter.com/CovidFoodFuture/status/1259450841465004032","#Kenya 
“I sometimes eat my sales before they go bad. I’d rather feed my children, than return my sales,” 

Read on Ann’s experience with Covid-19 as a small scale trader in urban Kenya. 

https://t.co/8HTF4XNMSQ 

#Covid19FoodFuture @sharonjcheboi","2020-05-10 11:50 +0000","824.0","33.0","0.04004854368932039","9.0","0.0","12.0","0.0","9.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259417864844566532","https://twitter.com/CovidFoodFuture/status/1259417864844566532","🇨🇩#Covid_19 :10 millions $ approuvée par le Fond de Promotion de l’Industrie (FPI) pour financer les entreprises congolaises œuvrant dans les domaines prioritaires suivants :
- Agroalimentaire
- Pharmaceutique
- Logistique.
https://t.co/ll3BraXL5S @EMvuenga #Covid19FoodFuture","2020-05-10 09:39 +0000","495.0","10.0","0.020202020202020204","5.0","0.0","4.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259417373943136256","https://twitter.com/CovidFoodFuture/status/1259417373943136256","RDC- @LVDPC : la Confédération Nationale des Producteurs Agricoles du Congo (CONAPAC) invite le Gouvernement à soutenir les agriculteurs dans les conditions d’urgence dues à la pandémie de #Covid_19. @EMvuenga #Covid19FoodFuture https://t.co/a7JHuk2nKX","2020-05-10 09:37 +0000","618.0","17.0","0.02750809061488673","6.0","0.0","6.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259416326403231744","https://twitter.com/CovidFoodFuture/status/1259416326403231744","Afrique: Pandémie du #Covid_19 est un fardeau pour le monde rural. Un article intéressant d’@SOSFAIM à lire   https://t.co/ZbMkn8bSF0 @EMvuenga #Covid19FoodFuture","2020-05-10 09:33 +0000","468.0","10.0","0.021367521367521368","4.0","0.0","5.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259218378654392322","https://twitter.com/CovidFoodFuture/status/1259218378654392322","La résilience de nos communautés face à cette crise #Covid-19 doit être accompagnée par l'Etat à travers des interventions hautement stratégiques en ce qui concerne la distribution, la gestion et la subvention des intrants.
#Covid19FoodFuture @yadeyacine https://t.co/cf0To8MyYa","2020-05-09 20:27 +0000","524.0","24.0","0.04580152671755725","5.0","0.0","5.0","1.0","0.0","0.0","3.0","0.0","0","0","0","0","0","10","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259212955658457088","https://twitter.com/CovidFoodFuture/status/1259212955658457088","Pour mieux asseoir une agriculture compétitive répondant aux besoins et exigences des populations rurales après la pandémie #Covid-19 l’état sénégalais doit revoir ses politiques agricoles.
#Covid19FoodFuture @yadeyacine https://t.co/oLgfGQSGS9","2020-05-09 20:05 +0000","893.0","43.0","0.048152295632698766","7.0","0.0","9.0","3.0","0.0","0.0","1.0","0.0","0","0","0","0","0","23","23","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259211202648997889","https://twitter.com/CovidFoodFuture/status/1259211202648997889","#Africa - While the earlier food crises involved supply shocks, today the problem is getting plentiful supplies to the people who need it - many of whom have suddenly lost their income.

 Read more here - https://t.co/TQ0L7S5tNf @miss_abimbola #Covid19FoodFuture","2020-05-09 19:58 +0000","1284.0","44.0","0.03426791277258567","13.0","0.0","13.0","3.0","10.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259177013878947840","https://twitter.com/CovidFoodFuture/status/1259177013878947840","#AFRICA- 26 countries have been identified by @WFP as being among the most vulnerable to food shocks amid the #COVID19. This report details potential impacts on each of these countries and possible solutions: https://t.co/nlatLv0weK #Covid19FoodFuture @olareeh https://t.co/jMXd2qR4eB","2020-05-09 17:42 +0000","1013.0","74.0","0.07305034550839092","7.0","0.0","9.0","1.0","7.0","1.0","8.0","0.0","0","0","0","0","0","41","41","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259175287109169153","https://twitter.com/CovidFoodFuture/status/1259175287109169153","#AFRICA- Food systems across the continent have been disrupted by #COVID19. In an article co-authored with former British PM Tony Blair, @AFRAAlliance President @Agnes_Kalibata recommends how to build food security. https://t.co/2UAuRcspjJ #Covid19FoodFuture @olareeh https://t.co/iyqz8r7Jgk","2020-05-09 17:35 +0000","1075.0","62.0","0.05767441860465116","10.0","0.0","16.0","5.0","7.0","0.0","6.0","0.0","0","0","0","0","0","18","18","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259166953362554881","https://twitter.com/CovidFoodFuture/status/1259166953362554881","”How effective is #food distribution in #Kenya during #Covid19?”
@AmandaNamayi tackles this question in the article:

📖 https://t.co/Oc3AQpDseE

#Covid19FoodFuture @CovidFoodFuture 
🥒#FoodSecurity
🧆#ZeroHunger","2020-05-09 17:02 +0000","830.0","40.0","0.04819277108433735","8.0","0.0","12.0","0.0","14.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1259165561222770689","https://twitter.com/CovidFoodFuture/status/1259165561222770689","🌾#Kenya @sharonjcheboi spoke to 4 small-scale food retailers in Eldoret on how #Covid19 hasaffected their business, livelihoods and consumer behaviour. 

🌾Here’s how:

🌾 https://t.co/8HTF4XNMSQ

#Covid19FoodFuture @sharonjch","2020-05-09 16:57 +0000","422.0","12.0","0.02843601895734597","4.0","0.0","5.0","0.0","2.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
